DataMCTypes: minbias
Path: /minbias_PythiaBBarCCbarThreeMuMass_GEN_June20Production/mmadhu-minbias_PythiaBBarCCbarThreeMuMass_GEN_June20Production_AOD-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03

DataMCTypes: minbias
Path: /Pythia_BQuarkFilterTwoMuon_GEN_July01Prod/mmadhu-Pythia_BQuarkFilterTwoMuon_GEN_July01Prod_AOD-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03



DataMCTypes: minbias
Path: /Pythia_BQuarkFilterTwoMuon_GEN_ValdimirGenerationRoundI_28June/cherepan-Pythia_BQuarkFilterTwoMuon_GEN_ValdimirGenerationRoundI_28June_AOD-87600497c2c6a5767aee5d92666e59c3/USER
GT: 102X_upgrade2018_realistic_v20
Prod: phys03


